Opening,Num Games,ECO,Perf Rating,Avg Player,Player Win %,Draw %,Opponent Win %,san
"English Opening, King's English Variation, Four Knights Variation, Flexible Line",1267,A28,2320,2291,0.37,0.36,0.27,c4 e5 Nc3 Nc6 Nf3 Nf6 d3            
"Nimzo-Indian Defense, Normal Variation, Gligoric System, Exchange at c4",1266,E54,2462,2437,0.32,0.46,0.23,d4 Nf6 c4 e6 Nc3 Bb4 e3 O-O Nf3 d5 Bd3 c5 O-O dxc4 Bxc4    
"King's Indian Defense, Fianchetto Variation, Yugoslav Variation, Advance Line",1254,E66,2316,2317,0.43,0.29,0.28,d4 Nf6 c4 g6 Nc3 Bg7 Nf3 d6 g3 O-O Bg2 c5 O-O Nc6 d5    
"Pirc Defense, Kholmov System",1250,B07,2072,2013,0.43,0.21,0.36,e4 d6 d4 Nf6 Nc3 g6 Bc4            
"King's Indian Defense, Petrosian Variation",1226,E92,2285,2245,0.45,0.26,0.29,d4 Nf6 c4 g6 Nc3 Bg7 e4 d6 Nf3 O-O Be2 e5 d5      
"Scandinavian Defense, Lasker Variation",1215,B01,2262,2196,0.51,0.25,0.23,e4 d5 exd5 Qxd5 Nc3 Qa5 d4 Nf6 Nf3 Bg4 h3        
"Nimzo-Larsen Attack, General",1211,A01,2167,2165,0.40,0.26,0.34,b3                  
"Spanish Game, Schliemann Defense, Dyckhoff Variation",1210,C63,2317,2285,0.46,0.25,0.30,e4 e5 Nf3 Nc6 Bb5 f5 Nc3            
"Sicilian Defense, Dragon Variation, Classical Variation, Normal Line",1206,B74,2155,2158,0.33,0.29,0.38,e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 g6 Be2 Bg7 Be3 Nc6 O-O O-O Nb3  
"Indian Game, Anti-Grünfeld, Alekhine Variation",1199,D70,2383,2358,0.39,0.28,0.33,d4 Nf6 c4 g6 f3              
"Queen's Gambit Refused, Albin Countergambit, Normal Line",1190,D08,2113,2092,0.46,0.21,0.33,d4 d5 c4 e5 dxe5 d4 Nf3            
"Sicilian Defense, Mengarini Variation",1183,B20,2090,2096,0.35,0.20,0.44,e4 c5 a3                
"Queen's Gambit Accepted, Showalter Variation",1173,D24,2214,2201,0.36,0.27,0.36,d4 d5 c4 dxc4 Nf3 Nf6 Nc3            
"English Opening, King's English Variation, Hungarian Attack",1163,A25,2407,2390,0.40,0.35,0.25,c4 e5 Nc3 Nc6 g3 g6 Bg2 Bg7 Rb1          
"Italian Game, Giuoco Pianissimo, Canal Variation",1162,C50,2060,2057,0.33,0.31,0.36,e4 e5 Nf3 Nc6 Bc4 Bc5 d3 Nf6 Nc3 d6 Bg5        
"Queen's Indian Defense, Classical Variation",1161,E17,2309,2279,0.44,0.34,0.22,d4 Nf6 c4 e6 Nf3 b6 g3 Bb7 Bg2 Be7 O-O        
"King's Indian Defense, Normal Variation, Standard Development",1159,E73,2201,2169,0.48,0.22,0.30,d4 Nf6 c4 g6 Nc3 Bg7 e4 d6 Be2          
"Semi-Slav Defense, Marshall Gambit, Main Line",1157,D31,2400,2357,0.44,0.27,0.29,d4 d5 c4 e6 Nc3 c6 e4 dxe4 Nxe4 Bb4+ Bd2        
"Zukertort Opening, Quiet system",1154,A04,2221,2219,0.35,0.31,0.34,Nf3 Nf6 e3                
"Sicilian Defense, Alapin Variation, Stoltz Attack",1152,B22,2349,2325,0.38,0.35,0.27,e4 c5 c3 Nf6 e5 Nd5 Nf3 Nc6 Bc4 Nb6 Bb3        
"Sicilian Defense, Dragon Variation, Classical Variation",1150,B73,2088,2081,0.28,0.29,0.43,e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 g6 Be2 Bg7 Be3 Nc6 O-O    
"Blumenfeld Countergambit, Dus-Chotimursky Variation",1149,E10,2381,2346,0.42,0.28,0.30,d4 Nf6 c4 e6 Nf3 c5 d5 b5 Bg5          
"Mieses Opening, General",1137,A00,2125,2119,0.35,0.25,0.40,d3                  
"Queen's Indian Defense, Kasparov-Petrosian Variation, Petrosian Attack",1126,E12,2462,2429,0.37,0.39,0.24,d4 Nf6 c4 e6 Nf3 b6 Nc3 Bb7 a3 d5 cxd5 Nxd5 e3      
"Vienna Game, Paulsen Variation",1124,C25,2245,2209,0.44,0.28,0.28,e4 e5 Nc3 Nc6 g3              
"Nimzo-Indian Defense, Normal Variation, Bernstein Defense, Exchange Line",1124,E58,2423,2386,0.32,0.38,0.30,d4 Nf6 c4 e6 Nc3 Bb4 e3 O-O Nf3 d5 Bd3 c5 O-O Nc6 a3 Bxc3 bxc3  
"English Opening, King's English Variation, Four Knights Variation, Korchnoi Line",1121,A28,2414,2403,0.38,0.37,0.25,c4 e5 Nc3 Nc6 Nf3 Nf6 a3            
"Sicilian Defense, Dragon Variation, Classical Variation, Battery Variation",1112,B73,2181,2162,0.27,0.37,0.36,e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 g6 Be2 Bg7 Be3 Nc6 O-O O-O Qd2  
"Slav Defense, Alekhine Variation",1110,D15,2266,2255,0.36,0.30,0.34,d4 d5 c4 c6 Nf3 Nf6 Nc3 dxc4 e3          
"English Opening, King's English Variation, General Variation",1108,A21,2252,2252,0.35,0.29,0.36,c4 e5 Nc3 d6 Nf3              
"Nimzowitsch Defense, Declined Variation",1105,B00,2156,2115,0.45,0.21,0.34,e4 Nc6 Nf3                
"Sicilian Defense, Dragon Variation, Levenfish Variation",1084,B71,2131,2109,0.46,0.22,0.32,e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 g6 f4        
"King's Indian Defense, Fianchetto Variation, Yugoslav Variation",1079,E65,2190,2167,0.53,0.25,0.22,d4 Nf6 c4 g6 Nc3 Bg7 Nf3 d6 g3 O-O Bg2 c5 O-O      
"French Defense, Winawer Variation, Advance Variation",1078,C19,2377,2347,0.42,0.30,0.29,e4 e6 d4 d5 Nc3 Bb4 e5 c5 a3 Bxc3+ bxc3 Ne7 a4      
"Spanish Game, Classical Variation, Central Variation",1064,C64,2192,2156,0.51,0.26,0.24,e4 e5 Nf3 Nc6 Bb5 Bc5 c3            
"Old Indian, Czech Variation",1055,A53,2330,2276,0.43,0.32,0.26,d4 Nf6 c4 d6 Nc3 c6 Nf3            
"Bishop's Opening, General",1051,C23,2065,2052,0.48,0.21,0.31,e4 e5 Bc4                
"Four Knights Game, Gunsberg Variation",1046,C46,2183,2177,0.40,0.30,0.30,e4 e5 Nf3 Nc6 Nc3 Nf6 a3            
"Queen's Gambit Accepted, Mannheim Variation",1042,D23,2364,2336,0.40,0.36,0.24,d4 d5 c4 dxc4 Nf3 Nf6 Qa4+            
"Queen's Indian Defense, Opocensky Variation",1041,E17,2523,2475,0.42,0.42,0.16,d4 Nf6 c4 e6 Nf3 b6 g3 Bb7 Bg2 Be7 Nc3 Ne4 Bd2      
"Alekhine Defense, Maroczy Variation",1039,B02,2138,2142,0.37,0.24,0.39,e4 Nf6 d3                
"Russian Game, French Attack",1037,C42,2191,2174,0.32,0.45,0.23,e4 e5 Nf3 Nf6 Nxe5 d6 Nf3 Nxe4 d3          
"Nimzo-Indian Defense, Saemisch Variation, Keres Variation",1037,E25,2437,2404,0.33,0.44,0.24,d4 Nf6 c4 e6 Nc3 Bb4 a3 Bxc3+ bxc3 c5 f3 d5 cxd5 Nxd5 dxc5    
"Alekhine Defense, Two Pawn Attack, Lasker Variation",1030,B02,2200,2190,0.33,0.30,0.37,e4 Nf6 e5 Nd5 c4 Nb6 c5            
"Trompowsky Attack, Raptor Variation",1027,A45,2285,2246,0.41,0.29,0.30,d4 Nf6 Bg5 Ne4 h4              
"Pirc Defense, Austrian Attack, Kurajica Variation",1017,B09,2304,2264,0.43,0.23,0.34,e4 d6 d4 Nf6 Nc3 g6 f4 Bg7 Nf3 O-O Be3        
"Sicilian Defense, Dragon Variation, Yugoslav Attack, Early deviations",1016,B75,2213,2171,0.45,0.21,0.34,e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 g6 Be3 Bg7 f3      
